Kimball Elementary,Antioch,94509,https://www.antiochschools.net/kimball
Sherman Thomas Charter,Madera,93638,https://www.stcsca.org/
Our Community Charter,Chatsworth,91311,https://www.ourcommunityschool.org/
Walnut Elementary,Baldwin Park,91706,https://www.walnuteagles.net/
Butterfield Ranch Elementary,Chino Hills,91709,https://www.chino.k12.ca.us/BRE
Teague Elementary,Fresno,93722,https://te.centralunified.org/
Bernice Ayer Middle,San Clemente,92673,https://bams.schoolloop.com/
Palm Innovation Academy,Beaumont,92223,https://pia.beaumontusd.us/
Gabriella Charter,Los Angeles,90026,https://www.gabriellacharterschools.org/
James Jordan Middle,Winnetka,91306,https://www.jamesjordanms.com/
Escalon Charter Academy,Escalon,95320,https://www.escaloncharteracademy.org/
Kinetic Academy,Huntington Beach,92648,https://www.kineticacademy.org/
Alvord Alternative Continuation High,Riverside,92505,https://www.alvordschools.org/Domain/2024
Crestline Elementary,Barstow,92311,https://www.barstow.k12.ca.us/Crestline
Desert Trails Preparatory Academy,Adelanto,92301,https://dtpacademy.com/
High Tech High International,San Diego,92106,https://www.hightechhigh.org/hthi/
ICEF View Park Preparatory Elementary,Los Angeles,90043,https://vpes.icefps.org/
Connecting Waters Charter - East Bay,Union City,94587,https://www.cweastbay.org/
Thousand Oaks Elementary,Berkeley,94707,https://www.berkeleyschools.net/schools/elementary-schools/thousand-oaks-elementary/
Wonderful College Prep Academy,Delano,93215,http://www.wonderfulcollegeprepacademy.org/
Sylvia Cassell Elementary,San Jose,95122,https://cassell.arusd.org/
Blossom Valley Elementary,El Cajon,92021,https://www.cajonvalley.net/blossomvalley
Mojave River Academy - Marble City,Phelan,92371,http://www.mojaveriver.net/charters/marble_city
California Innovative Career Academy,Sacramento,95838,https://www.cicacademy.org/
Ocala Middle,San Jose,95148,https://ocala.arusd.org/
KIPP Corazon Academy,South Gate,90280,https://www.kipp.org/school/kipp-corazon-academy-tk-4/
Roger S. Oraze Elementary,Fresno,93727,https://oraze.cusd.com/
Lake Hills Elementary,Riverside,92503,https://www.alvordschools.org/lakehills
Toyon Middle,Valley Springs,95252,https://tms.custudents.net/
Bidwell Continuation High,Antioch,94509,https://www.antiochschools.net/Domain/30
Mitchell Elementary,Atwater,95301,https://www.mitchell.school/
East Palo Alto Academy,East Palo Alto,94303,https://www.epaahs.org/
Rocklin Academy,Rocklin,95765,https://www.rocklinacademy.com/
Montara Elementary,Barstow,92311,https://www.barstow.k12.ca.us/District/7060-Montara-Elementary-School.html
Creekside Elementary,Salinas,93906,https://www.alisal.org/creekside
Copper Hills Elementary,Fresno,93720,https://copperhills.cusd.com/
Northern Summit Academy Shasta,Anderson,96007,https://ns-academy.org/
Oxford Elementary,Berkeley,94707,http://oxfordelementary.org/
PUC Early College Academy for Leaders and Scholars (ECALS),Los Angeles,90065,https://www.pucschools.org/ecals/
Bathgate Elementary,Mission Viejo,92692,https://bges-capousd-ca.schoolloop.com/
Rise Kohyang High,Los Angeles,90057,https://www.brightstarschools.org/RKHS
Carmel Child Development Center,Carmel,93923,http://www.carmelunified.org/Domain/392
Bangor Elementary,Bangor,95914,http://bangorunion.org/
Chaparral Elementary,Ladera Ranch,92694,https://chpes-capousd-ca.schoolloop.com/
APEX Academy,Los Angeles,90028,https://apexacademyla.org/
Richmond Charter Academy,Richmond,94804,https://rca.amethodschools.org/
San Diego Mission Academy,San Diego,92123,https://sdmissionacademy.org/
Sevick Special Education,El Cajon,92019,https://www.cajonvalley.net/sevick
Vista Heritage Global Academy,Santa Ana,92703,https://www.vistaheritagems.org/
OCSA,Santa Ana,92701,https://www.ocsarts.net/
Evergreen Elementary,Bakersfield,93304,https://evergreen.bcsd.com/
Piedmont Middle,San Jose,95132,https://piedmont.berryessa.k12.ca.us/
Laguna Niguel Elementary,Laguna Niguel,92677,https://lnes-capousd-ca.schoolloop.com/
Assurance Learning Academy,Lancaster,93535,https://assurancelearning.org/location/
Animo South Los Angeles Charter,Los Angeles,90047,https://ca.greendot.org/southla/
Gorman Learning Center,Redlands,92374,https://gormanlcn.org/
Auburn Elementary,Auburn,95603,https://auburnel.auburn.k12.ca.us/
Sutter Creek Elementary,Sutter Creek,95685,https://suttercreekel.amadorcoe.org/
Pilarcitos Alternative High (Continuation),Half Moon Bay,94019,https://pilarcitos.cabrillo.k12.ca.us/
Loma Vista Elementary,Brentwood,94513,https://lv-brentwood-ca.schoolloop.com/
Creekside Middle,Castro Valley,94546,https://creekside.cv.k12.ca.us/
Glen View High,Beaumont,92223,https://gvhs.beaumontusd.us/
Albany High,Albany,94706,https://ahs.ausdk12.org/
Santa Rosa Academy,Menifee,92584,https://www.sra.mn/
High Tech Elementary Chula Vista,Chula Vista,91915,https://www.hightechhigh.org/htecv/
Halecrest Elementary,Chula Vista,91910,http://schools.cvesd.org/schools/halecrest/Pages/Home.aspx
California Pacific Charter - Sonoma,Newport Beach,92663,https://www.cal-pacs.org/
Growth Public,Sacramento,95826,https://www.growthps.org/
Public Safety Academy,San Bernardino,92408,http://www.psasb.us/
Delta Elementary Charter,Clarksburg,95612,https://www.deltacharter.org/
Washington,Cloverdale,95425,https://cloverdale-ca.schoolloop.com/washington-school
Etiwanda High,Etiwanda,91739,https://ehs.cjuhsd.net/
Aurum Preparatory Academy,Oakland,94621,https://www.aurumprep.org/
Aspire Antonio Maria Lugo Academy,Huntington Park,90255,https://aspirepublicschools.org/locations/los-angeles/aspire-antonio-maria-lugo-academy/
Gateway High (Continuation),Clovis,93611,https://gateway.cusd.com/
Mountain View Middle,Turlock,95313,http://www.chatom.k12.ca.us/schools/mountain-view-middle-school/
San Joaquin Building Futures Academy,Stockton,95203,https://www.sjcoe.org/buildingfutures/
Rocketship Fuerza Community Prep,San Jose,95116,https://www.rocketshipschools.org/schools/fuerza-community-prep/
Northcoast Preparatory and Performing Arts Academy,Arcata,95521,https://northcoastprep.org/
Tunnell (Martin Luther) Elementary,Santa Maria,93454,https://tu-smbsd-ca.schoolloop.com/
Chaparral High (Continuation),San Dimas,91773,https://ej.bonita.k12.ca.us/
College Heights Elementary,Bakersfield,93305,https://collegeheights.bcsd.com/
Winship Community,Meridian,95957,https://winshipcommunity.org/
Pershing Continuation High,Fresno,93706,https://phs.centralunified.org/
Inland Leaders Charter,Yucaipa,92399,https://www.inlandleaders.com/
Berkeley Special Education Preschool,Berkeley,94704,https://www.berkeleyschools.net/schools/early-childhood-education/early-childhood-special-education/
Melva Davis Academy of Excellence,Victorville,92394,https://www.aesd.net/mdae/home
Desert Sands Charter,Lancaster,93534,https://dschs.org/
ARISE High,Oakland,94601,https://arisehighschool.org/
Golden Valley Charter,Ventura,93003,https://goldenvcs.org/
Ball Junior High,Anaheim,92802,https://ball.auhsd.us/
Gus Franklin Jr. School,Victorville,92395,https://www.aesd.net/gfs/home
Somerset Continuation High,Bellflower,90706,https://www.busd.k12.ca.us/somerset
Carmel Valley High,Carmel,93923,https://www.carmelunified.org/Domain/337
Charter Oak High,Covina,91724,https://www.cousd.net/domain/14
Fenton Charter Leadership Academy,Sun Valley,91352,https://fcla.fentoncharter.net/
Horace Mann Elementary,Bakersfield,93306,https://horacemann.bcsd.com/
Los Feliz Charter Middle School for the Arts,Los Angeles,90065,https://losfelizarts.org/
High Tech High North County,San Marcos,92078,https://www.hightechhigh.org/hthnc/
Boynton High,San Jose,95117,https://boynton.cuhsd.org/
Rohr (Fred H.) Elementary,Chula Vista,91911,http://schools.cvesd.org/schools/rohr/Pages/default.aspx
Audeo Charter School III,Escondido,92025,https://audeo3.com/
Vox Collegiate of Los Angeles,Los Angeles,90044,https://voxcollegiate.org/
Lenwood Elementary,Lenwood,92311,https://www.barstow.k12.ca.us/Lenwood
Camino Grove Elementary,Arcadia,91007,https://cg.ausd.net/
Ron Nunn Elementary,Brentwood,94513,https://rns-brentwood-ca.schoolloop.com/
El Granada Elementary,Half Moon Bay,94019,https://elgranada.cabrillo.k12.ca.us/
Allensworth Elementary,Allensworth,93219,https://www.allensworthesd.org/
KIPP King Collegiate High,San Lorenzo,94580,https://www.kipp.org/school/kipp-king-collegiate-high-school/
El Rodeo Elementary,Beverly Hills,90210,https://er.bhusd.org/
Hedenkamp (Anne and William) Elementary,Chula Vista,91913,http://schools.cvesd.org/schools/hedenkamp/Pages/default.aspx
Oak Grove Elementary,Aliso Viejo,92656,https://oges-capousd-ca.schoolloop.com/
Brookfield Engineering Science Technology Academy,Julian,92036,https://www.bestacademycs.com/
Marshall Lane Elementary,Saratoga,95070,https://mlane.campbellusd.org/
South Junior High,Anaheim,92806,https://south.auhsd.us/
Alliance Renee and Meyer Luskin Academy High,Los Angeles,90043,https://www.luskinacademy.org/
Central Elementary,Rancho Cucamonga,91730,https://ces-csd-ca.schoolloop.com/
Alliance Susan and Eric Smidt Technology High,Los Angeles,90031,https://www.smidttech.org/
Jefferson (Thomas) Elementary,Anaheim,92805,https://anaheimelementary.org/jefferson/
San Gorgonio Middle,Beaumont,92223,https://sgms.beaumontusd.us/
Henry Eissler Elementary,Bakersfield,93306,https://eissler.bcsd.com/
Oakmont Elementary,Claremont,91711,https://oak-claremont-ca.schoolloop.com/
Alliance Piera Barbaglia Shaheen Health Services Academy,Los Angeles,90044,https://www.pbshsa.org/
Juarez (Benito) Elementary,Anaheim,92806,https://anaheimelementary.org/juarez/
Colonel Howard Nichols Elementary,Bakersfield,93306,https://nichols.bcsd.com/
Stoddard (Alexander J.) Elementary,Anaheim,92802,https://anaheimelementary.org/stoddard/
Alpine County Secondary Community Day,Markleeville,96120,https://www.alpinecoe.k12.ca.us/District/Portal/alpine-county-secondary-community-day-school
Diablo Vista Elementary,Antioch,94531,https://www.antiochschools.net/diablovista
Imagine Schools Riverside County,Coachella,92236,https://www.imagineriverside.org/
Cesar Chavez Elementary,San Jose,95116,https://chavez.arusd.org/
Renaissance Arts Academy,Los Angeles,90065,https://www.renarts.org/
Visions In Education,Carmichael,95608,https://www.viedu.org/
Carlsbad Seaside Academy,Carlsbad,92008,https://csa.schoolloop.com/
KIPP Heritage Academy,San Jose,95111,https://heritage.kippnorcal.org/
Muraoka (Saburo) Elementary,Chula Vista,91915,http://schools.cvesd.org/schools/muraoka/Pages/default.aspx
Pine Grove Elementary STEM Magnet,Jackson,95642,https://pinegroveel.amadorcoe.org/
Dry Creek Elementary,Clovis,93619,https://drycreek.cusd.com/
Cajon Valley Middle,El Cajon,92020,https://www.cajonvalley.net/Domain/12
KIPP San Francisco College Preparatory,San Francisco,94124,https://www.kipp.org/school/kipp-san-francisco-college-preparatory/
Center for Advanced Learning,Los Angeles,90011,https://www.centeradvancedlearning.org/
Biggs Elementary,Biggs,95917,https://bes.biggs.org/
Jefferson Elementary,Bakersfield,93305,https://jefferson.bcsd.com/
Alvin S. Hatch Elementary,Half Moon Bay,94019,https://hatch.cabrillo.k12.ca.us/
El Sol Santa Ana Science and Arts Academy,Santa Ana,92701,https://www.elsolacademy.org/
Clovis West High,Fresno,93720,https://cwhs.cusd.com/
Longfellow,Azusa,91702,https://www.azusa.org/longfellow
Alma Preschool,Castro Valley,94546,https://alma.cv.k12.ca.us/
Finney (Myrtle S.) Elementary,San Diego,92154,http://schools.cvesd.org/schools/finney/Pages/default.aspx
Cherrywood Elementary,San Jose,95132,https://cherrywood.berryessa.k12.ca.us/
Paul L. Cato Middle,Bakersfield,93306,https://cato.bcsd.com/
Hoffer Elementary,Banning,92220,https://hoffer.banning.k12.ca.us/
William G. Paden Elementary,Alameda,94501,https://paden-alamedausd-ca.schoolloop.com/
Edgewood Academy,La Puente,91746,https://ewa.bassettusd.org/
Mountain View Elementary,Claremont,91711,https://mtv-claremont-ca.schoolloop.com/
Liberty Elementary,Santa Maria,93458,https://li-smbsd-ca.schoolloop.com/
Loma Vista,Chico,95926,http://lomavista.chicousd.org/
Belleview Elementary,Sonora,95370,http://mybelleview.org/
Sierramont Middle,San Jose,95132,https://sierramont.berryessa.k12.ca.us/
Cesar E. Chavez Elementary,Salinas,93905,https://www.alisal.org/chavez
Bellevue-Santa Fe Charter,San Luis Obispo,93405,https://www.bsfcs.org/
Connecting Waters Charter,Waterford,95386,https://www.connectingwaters.org/
Aliso Elementary,Carpinteria,93013,https://aliso.cusd.net/
Pathways Academy Charter - Adult Education,San Marcos,92069,https://www.pathwaysadulteducation.org/
Lexington Junior High,Cypress,90630,https://lexington.auhsd.us/
Aspire Rosa Parks Academy,Stockton,95206,https://aspirepublicschools.org/locations/central-valley/aspire-rosa-parks-academy/
Cedargrove Elementary,Covina,91724,https://www.cousd.net/cedargrove
Marco Forster Middle,San Juan Capistrano,92675,https://mfms.schoolloop.com/
MAAC Community Charter,Chula Vista,91911,https://sites.google.com/a/maac-community-charter-school.com/maac-charter-school/
Sierra Academy of Expeditionary Learning,Nevada City,95959,http://www.sierraacademy.net/
Kellogg (Karl H.) Elementary,Chula Vista,91911,http://schools.cvesd.org/schools/kellogg/Pages/default.aspx
Merle L. Fuller Elementary,Chowchilla,93610,https://www.chowchillaelem.k12.ca.us/domain/187
Lemoore Middle College High,Lemoore,93245,https://www.luhsd.k12.ca.us/Domain/103
William Penn Elementary,Bakersfield,93304,https://williampenn.bcsd.com/
James K. Polk Elementary,Fresno,93722,https://po.centralunified.org/
Rocketship Los Suenos Academy,San Jose,95116,https://www.rocketshipschools.org/schools/los-suenos-academy/
Los Coyotes Elementary,La Palma,90623,https://lc.cesd.k12.ca.us/
La Rosa Elementary,Ceres,95307,https://larosa.ceres.k12.ca.us/
Curran Middle,Bakersfield,93309,https://curran.bcsd.com/
Condit Elementary,Claremont,91711,https://con-claremont-ca.schoolloop.com/
Academia Avance Charter,Highland Park,90042,https://www.academiaavance.org/
Atwater Senior Academy,Atwater,95301,https://www.atwatersenior.academy/
Tijeras Creek Elementary,Rancho Santa Margarita,92688,https://tces-capousd-ca.schoolloop.com/
Brawley Union High,Brawley,92227,https://www.brawleyhigh.org/
Antelope Valley High,Lancaster,93535,https://www.antelopevalleyhs.org/
Clarence Lobo Elementary,San Clemente,92672,https://cles-capousd-ca.schoolloop.com/
Rise Kohyang Elementary,Los Angeles,90057,https://www.brightstarschools.org/RKES
JCS - Manzanita,La Mesa,91942,https://www.jcsmanzanita.org/
Arts In Action Community Charter,Los Angeles,90022,https://www.artsinactioncharter.org/
Center High,Antelope,95843,https://chs.centerusd.org/
Caroline Harris Elementary,Bakersfield,93309,https://harris.bcsd.com/
Anderson High,Anderson,96007,http://www.andersoncubs.com/
Oakland Unity Middle,Oakland,94605,http://www.unitymiddle.org/
Turner Elementary,Antioch,94509,https://www.antiochschools.net/turner
Lee Mathson Middle,San Jose,95116,https://mathson.arusd.org/
Anna Hause Elementary,Beaumont,92223,https://ahe.beaumontusd.us/
Mann (Horace) Elementary,Anaheim,92801,https://anaheimelementary.org/mann/
Barack Obama Charter,Los Angeles,90061,https://ingeniumschools.org/ibocs/
Sunny Brae Middle,Arcata,95521,https://www.sunnybraemiddleschool.org/
Sutter Elementary,Antioch,94509,https://www.antiochschools.net/sutter
Eastside High,Lancaster,93535,https://www.eastsidehs.org/
Cinnabar Charter,Petaluma,94952,https://www.cinnabar.org/
Tarpey Elementary,Clovis,93612,https://tarpey.cusd.com/
Animo Venice Charter High,Venice,90291,https://ca.greendot.org/venice/
Burbank High,Burbank,91502,https://www.burbankusd.org/BHS
Great Valley Academy,Modesto,95350,https://www.greatvalleyacademy.com/pages/GVA-Modesto.html
John Muir Middle,Burbank,91504,https://www.burbankusd.org/jmms
Carlsbad High,Carlsbad,92008,https://carlsbadhs.schoolloop.com/
Empower Charter,San Diego,92111,http://empowercharter.org/
Lawndale High,Lawndale,90260,https://www.lawndalehs.org/
Stine Elementary,Bakersfield,93309,https://ca01902269.schoolwires.net/stine
Castille Elementary,Mission Viejo,92691,https://ctes-capousd-ca.schoolloop.com/
Aviara Oaks Middle,Carlsbad,92011,https://aoms.schoolloop.com/
Rocketship Rising Stars,San Jose,95111,https://www.rocketshipschools.org/schools/rising-stars/
Westmont Elementary,Anaheim,92801,https://anaheimelementary.org/westmont/
Sacramento Charter High,Sacramento,95820,https://www.sthope.org/sac-high-home
Rolling Hills Middle,El Dorado Hills,95762,https://www.buckeyeusd.org/rhms
Redwood Shores Elementary,Redwood City,94065,https://redwoodshores.brssd.org/
Buena Park Junior High,Buena Park,90620,https://bpjh.bpsd.us/
Mountain Home Charter (Alternative),Oakhurst,93644,https://www.mountainhomecharter.org/
R. J. Neutra,N.A.S. Lemoore,93245,http://neutra.central.k12.ca.us/
North Beardsley Elementary,Bakersfield,93308,http://beardsleyschool.org/nbs/
Oak Ridge Elementary,Chino Hills,91709,https://www.chino.k12.ca.us/OakRidge
Frank Paul Elementary,Salinas,93905,https://www.alisal.org/frankpaul
Jenny Lind Elementary,Valley Springs,95252,http://jle.custudents.net/
Valor Academy High,North Hills,91343,http://www.brightstarschools.org/VAHS/
ISANA Cardinal Academy,Sun Valley,91352,https://isanaacademies.org/cardinal/
Aspire Firestone Academy Charter,South Gate,90280,https://aspirepublicschools.org/locations/los-angeles/aspire-firestone-academy/
Gettysburg Elementary,Clovis,93611,https://gettysburg.cusd.com/
Woodland Star Charter,Sonoma,95476,https://woodlandstarschool.org/
Las Flores Middle,Las Flores,92688,https://lfms-capousd-ca.schoolloop.com/
Biggs High,Biggs,95917,https://bhs.biggs.org/
Olympic View Elementary,Chula Vista,91915,http://schools.cvesd.org/schools/olympicview/Pages/default.aspx
Luther Burbank Middle,Burbank,91505,https://www.burbankusd.org/lbms
Camino Nuevo Charter Academy,Los Angeles,90057,https://www.caminonuevo.org/
Method Schools LA,Murrieta,92562,https://www.methodschools.org/locations-beta
Live Oak Charter,Petaluma,94952,https://www.liveoakcharter.org/
Cesar E. Chavez Elementary,Bakersfield,93306,https://chavez.bcsd.com/
Weldon Elementary,Clovis,93612,https://weldon.cusd.com/
Longfellow Arts and Technology Middle,Berkeley,94703,https://www.berkeleyschools.net/schools/middle-schools/longfellow-middle-school/
Ingenium Clarion Charter Middle,Los Angeles,90061,https://ingeniumschools.org/iccms/
Canyon Hills Junior High,Chino Hills,91709,https://www.chino.k12.ca.us/CanyonHills
Walter Stiern Middle,Bakersfield,93306,https://stiern.bcsd.com/
Alder Grove Charter School 2,Eureka,95501,https://aldergrovecharter.org/
Grove,Redlands,92373,http://thegroveschool.org/
Sandpiper Elementary,Redwood City,94065,https://sandpiper.brssd.org/
Victoria Magathan Elementary,Adelanto,92301,http://www.aesd.net/vme/home
MIT Academy,Vallejo,94589,https://mitacademy.org/
Coastal Grove Charter,Arcata,95521,http://www.coastalgrove.org/
Aspire Vincent Shalvey Academy,Stockton,95212,https://aspirepublicschools.org/locations/central-valley/aspire-vincent-shalvey-academy/
Animo Watts College Preparatory Academy,Los Angeles,90061,https://ca.greendot.org/watts/
Williams Elementary,Bakersfield,93305,https://williams.bcsd.com/
Enrique Camarena Jr. High,Calexico,92231,https://ec.cusdk12.org/
Nevada City School of the Arts,Nevada City,95959,https://www.ncsota.org/
Tiffany (Burton C.) Elementary,Chula Vista,91913,http://schools.cvesd.org/schools/tiffany/Pages/default.aspx
Western Sierra Collegiate Academy,Rocklin,95765,https://www.wscacademy.org/
Sycamore Junior High,Anaheim,92805,https://sycamore.auhsd.us/
Divide High,Georgetown,95634,https://www.bomusd.org/subsites/Divide-High-School/
Epiphany Prep Charter,Escondido,92025,http://www.epiphanyprep.org/
Avocado Elementary,La Mesa,91941,https://www.cajonvalley.net/avocado
Gateway High,San Francisco,94115,https://www.gatewaypublicschools.org/ghs
Hidden Trails Elementary,Chino Hills,91709,https://www.chino.k12.ca.us/HiddenTrails
High Tech High Mesa,San Diego,92111,https://www.hightechhigh.org/hthm/
Adelanto Virtual Academy,Victorville,92394,https://www.aesd.net/ava/home
University Preparation Charter School at CSU Channel Islands,Camarillo,93010,https://universitycharterschools.csuci.edu/
Kelly Elementary,Carlsbad,92008,https://kelly.schoolloop.com/
Sunnyside Elementary,Bonita,91902,http://schools.cvesd.org/schools/sunnyside/Pages/default.aspx
Colony High,Ontario,91761,https://cohs.cjuhsd.net/
Don Juan Avila Elementary,Aliso Viejo,92656,https://djaes-capousd-ca.schoolloop.com/
Brea Junior High,Brea,92821,https://bjhs.bousd.us/
Manuel F. Cunha Intermediate,Half Moon Bay,94019,https://cunha.cabrillo.k12.ca.us/
George White Elementary,Laguna Niguel,92677,https://gwes-capousd-ca.schoolloop.com/
Aspire River Oaks Charter,Stockton,95210,https://aspirepublicschools.org/locations/central-valley/aspire-river-oaks-charter-school/
Mt. Vernon Elementary,Bakersfield,93307,https://mtvernon.bcsd.com/
Mains Elementary,Calexico,92231,https://ms.cusdk12.org/
Luis Valdez Leadership Academy,San Jose,95122,https://www.sjlvla.org/
High Tech Middle Mesa,San Diego,92111,https://www.hightechhigh.org/htmm/
Island High (Continuation),Alameda,94501,https://ihs-alamedausd-ca.schoolloop.com/
Connecting Waters Charter School - Central Valley,Modesto,95350,https://cwcentralvalley-cwcs-ca.schoolloop.com/
Escondido Charter High,Escondido,92027,https://echs.amhcs.org/
Yosemite Valley Charter,Fresno,93720,https://yosemitevalleycharter.org/
Kipp Prize Preparatory Academy,San Jose,95122,https://www.kipp.org/school/kipp-prize-preparatory-academy/
Lincoln Elementary,Fresno,93720,https://lincoln.cusd.com/
LPS Oakland R & D Campus,Oakland,94605,https://www.leadps.org/oakland/
Compass Charter Schools of Los Angeles,Thousand Oaks,91361,https://www.compasscharters.org/
J. E. Van Wig Elementary,La Puente,91746,https://vwe.bassettusd.org/
Red Bank Elementary,Clovis,93611,https://redbank.cusd.com/
Northwest Prep Charter,Santa Rosa,95401,https://www.northwestprep.org/
Palmdale Aerospace Academy,Palmdale,93550,https://www.tpaa.org/
Anderson Valley Junior-Senior High,Boonville,95415,https://www.avusd.k12.ca.us/Domain/69
Community Collaborative Charter,McClellan,95652,https://www.gcccharters.org/community-collaborative-charter-school
Valley Charter High,Modesto,95350,https://www.stancoe.org/division/educational-options/valley-charter-high-school
Albert Baxter Elementary,Bellflower,90706,https://www.busd.k12.ca.us/albertbaxterelementary
Everest Public High,Redwood City,94063,https://summitps.org/our-schools/summit-everest-redwood-city/
Rosemary,Campbell,95008,https://rosemary.campbellusd.org/
Amador High,Sutter Creek,95685,https://amadorhs.amadorcoe.org/
Franklin Elementary,Bakersfield,93301,https://franklin.bcsd.com/
Olive Grove Charter - Santa Barbara,Santa Barbara,93109,https://olivegrovecharter.org/locations/santa-barbara/
KIPP San Jose Collegiate,San Jose,95133,https://www.kipp.org/school/kipp-san-jose-collegiate/
Parkview Elementary,Chico,95928,http://parkview.chicousd.org/
North State Aspire Academy,Anderson,96007,https://www.cuesd.com/apps/pages/index.jsp?uREC_ID=254959&type=d
Naranca Elementary,El Cajon,92021,https://www.cajonvalley.net/naranca
IvyTech Charter,Moorpark,93021,https://www.ivytechcharterschool.org/
Palisades Elementary,Capistrano Beach,92624,https://pses-capousd-ca.schoolloop.com/
Cornell Elementary,Albany,94706,https://cornell.ausdk12.org/
Mission Preparatory,San Francisco,94110,https://www.missionpreparatory.org/
Arcohe Elementary,Herald,95638,https://www.arcohe.net/
Gold Rush Charter,Sonora,95370,http://goldrushcs.com/
Invictus Academy of Richmond,El Sobrante,94803,https://www.invictusofrichmond.org/
JCS - Pine Valley,Pine Valley,91962,https://pinevalley.jcs-inc.org/
Pathway Elementary Community Day,Fresno,93706,https://pcds.centralunified.org/
Savanna High,Anaheim,92801,https://savanna.auhsd.us/
Franklin Elementary,Alameda,94501,https://franklin-alamedausd-ca.schoolloop.com/
School of Unlimited Learning,Fresno,93721,https://fresnoeoc.org/soul/
Sundance Elementary,Beaumont,92223,https://ses.beaumontusd.us/
Glacier Point Middle,Fresno,93723,https://gp.centralunified.org/
Marian Bergeson Elementary,Laguna Niguel,92677,https://bgnes-capousd-ca.schoolloop.com/
Magnolia Elementary,Azusa,91702,https://www.azusa.org/magnolia
KIPP Excelencia Community Preparatory,Redwood City,94063,https://www.kipp.org/school/kipp-excelencia-community-prep-tk-4/
Desert Oasis High (Continuation),El Centro,92243,https://www.desertoasisnet.net/
Excelsior Charter School Corona-Norco,Corona,92879,https://excelsior.com/corona/
REALM Charter,Berkeley,94710,https://realmcharterschool.org/
Magnolia High,Anaheim,92804,https://magnolia.auhsd.us/
Greenfield Middle,El Cajon,92021,https://www.cajonvalley.net/greenfield
Excel Academy Charter,Irvine,92618,https://www.excelacademy.education/
Tree of Life Charter,Ukiah,95482,http://www.treeoflifeschool.net/
Hillsdale Middle,El Cajon,92019,https://www.cajonvalley.net/hillsdale
Carmel Middle,Carmel,93922,https://www.carmelunified.org/Page/1771
Concordia Elementary,San Clemente,92672,https://cces-capousd-ca.schoolloop.com/
Cedarwood Elementary,Clovis,93611,https://cedarwood.cusd.com/
Oscar F. Loya Elementary,Salinas,93905,https://www.alisal.org/Loya
Chowchilla Union High,Chowchilla,93610,https://www.chowchillahigh.k12.ca.us/
Ocean View Elementary,Albany,94706,https://ov.ausdk12.org/
Browns Elementary,Rio Oso,95674,https://www.brownsschool.org/
Pleasant Valley High,Chico,95926,http://pvhs.chicousd.org/
Bidwell Junior High,Chico,95926,http://bjhs.chicousd.org/
Maya Lin,Alameda,94501,https://mls-alamedausd-ca.schoolloop.com/
Joan MacQueen Middle,Alpine,91901,https://www.alpineschools.net/o/jmms
Central Valley High,Ceres,95307,https://cvhsweb.ceres.k12.ca.us/
Neal Dow Elementary,Chico,95926,http://nealdow.chicousd.org/
Ruskin Elementary,San Jose,95132,https://ruskin.berryessa.k12.ca.us/
Placer Academy Charter,Rocklin,95765,http://www.placeracademy.org/
Blue Oak Elementary,Cameron Park,95682,https://www.buckeyeusd.org/boes
Chino High,Chino,91710,https://www.chino.k12.ca.us/chinohigh
Liberty High,Benicia,94510,https://lhs.beniciaunified.org/
Temecula Preparatory,Winchester,92596,https://www.temeculaprep.com/
Antioch High,Antioch,94509,https://www.antiochschools.net/ahs
Longley Way Elementary,Arcadia,91007,https://lw.ausd.net/
Discovery Bay Elementary,Discovery Bay,94505,https://dbe-busd-ca.schoolloop.com/
Rocky Point Charter,Redding,96003,https://rockypointcharter.com/
California Virtual Academy at Sutter,Simi Valley,93065,https://cava.k12.com/news/California-Virtual-Academy-Sutter-Welcomes-Students-for-2018-19-School-Year.html
KIPP Philosophers Academy,Los Angeles,90001,https://www.kipp.org/school/kipp-philosophers-academy/
Canyon Elementary,Canyon,94516,https://canyon.k12.ca.us/
Brookside Elementary,Beaumont,92223,https://bes.beaumontusd.us/
R. L. Stevenson Elementary,Burbank,91505,https://www.burbankusd.org/rlses
Tularcitos Elementary,Carmel Valley,93924,https://www.carmelunified.org/tularcitos
Excelsior Middle,Byron,94514,https://ems-busd-ca.schoolloop.com/
Jefferson Elementary,Carlsbad,92008,https://jefferson.schoolloop.com/
Marblehead Elementary,San Clemente,92673,https://mhes-capousd-ca.schoolloop.com/
Eleanor Roosevelt Community Learning Center,Visalia,93292,https://erclc.org/
Willard Middle,Berkeley,94705,https://www.willardmiddleschool.org/
Charles D. Jones Junior High,Baldwin Park,91706,https://jones.bpusd.net/
iLEAD Lancaster Charter,Lancaster,93535,https://ileadlancaster.org/
High Tech Middle,San Diego,92106,https://www.hightechhigh.org/htm/
Forest Hill Elementary,San Jose,95130,https://foresthill.campbellusd.org/
Anna A. Borba Fundamental Elementary,Chino,91710,https://www.chino.k12.ca.us/Borba
Walden Academy,Willows,95988,http://www.waldenacademy.org/
Millard McCollam Elementary,San Jose,95127,https://mccollam.arusd.org/
KIPP Iluminar Academy,Los Angeles,90022,https://www.kipp.org/school/kipp-iluminar-academy/
Monte Bella Elementary,Salinas,93905,https://www.alisal.org/montebella
Herndon-Barstow Elementary,Fresno,93723,https://hb.centralunified.org/
